"ID","Date","Set","Period","Year","Treatment","Block","Plot","Slope","SLayer","pH","pH_mean"
"1-1BOTA","25.06.2023",1,"Post-treatment",2023,"Control",1,1,"BOT","A",4.76,NA
"1-1BOTC","31.08.2021",8,"Treatment",2021,"Control",1,1,"BOT","C",5.19,5.3225
"1-1BOTC","24.10.2021",11,"Treatment",2021,"Control",1,1,"BOT","C",5.46,5.3225
"1-1BOTC","05.08.2022",7,"Treatment",2022,"Control",1,1,"BOT","C",5.53,5.3225
"1-1BOTC","22.05.2022",1,"Treatment",2022,"Control",1,1,"BOT","C",5.34,5.3225
"1-1BOTC","29.09.2021",10,"Treatment",2021,"Control",1,1,"BOT","C",5.37,5.3225
"1-1BOTC","11.07.2022",5,"Treatment",2022,"Control",1,1,"BOT","C",5.67,5.3225
"1-1BOTC","22.06.2022",4,"Treatment",2022,"Control",1,1,"BOT","C",5.57,5.3225
"1-1BOTC","01.06.2021",3,"Treatment",2021,"Control",1,1,"BOT","C",5.16,5.3225
"1-1BOTC","31.07.2022",6,"Treatment",2022,"Control",1,1,"BOT","C",5.53,5.3225
"1-1BOTC","27.06.2021",4,"Treatment",2021,"Control",1,1,"BOT","C",5.31,5.3225
"1-1BOTC","27.05.2022",2,"Treatment",2022,"Control",1,1,"BOT","C",5.82,5.3225
"1-1BOTC","01.06.2022",3,"Treatment",2022,"Control",1,1,"BOT","C",5.52,5.3225
"1-1BOTC","21.08.2022",8,"Treatment",2022,"Control",1,1,"BOT","C",5.61,5.3225
"1-1BOTC","31.07.2021",6,"Treatment",2021,"Control",1,1,"BOT","C",5.69,5.3225
"1-1BOTC","11.10.2022",10,"Treatment",2022,"Control",1,1,"BOT","C",5.95,5.3225
"1-1BOTC","10.08.2021",7,"Treatment",2021,"Control",1,1,"BOT","C",5.11,5.3225
"1-1BOTC","21.07.2021",5,"Treatment",2021,"Control",1,1,"BOT","C",5.13,5.3225
"1-1BOTC","12.09.2022",9,"Treatment",2022,"Control",1,1,"BOT","C",5.8,5.3225
"1-1BOTC","09.09.2021",9,"Treatment",2021,"Control",1,1,"BOT","C",5.54,5.3225
"1-1BOTC","19.07.2023",2,"Post-treatment",2023,"Control",1,1,"BOT","C",5.53,5.3225
"1-1BOTC","25.06.2023",1,"Post-treatment",2023,"Control",1,1,"BOT","C",5.58,5.3225
"1-1BOTH","01.06.2021",3,"Treatment",2021,"Control",1,1,"BOT","A",4.79,4.63
"1-1BOTH","21.08.2022",8,"Treatment",2022,"Control",1,1,"BOT","A",5.16,4.63
"1-1BOTH","22.06.2022",4,"Treatment",2022,"Control",1,1,"BOT","A",4.95,4.63
"1-1BOTH","31.08.2021",8,"Treatment",2021,"Control",1,1,"BOT","A",4.53,4.63
"1-1BOTH","11.07.2022",5,"Treatment",2022,"Control",1,1,"BOT","A",5.52,4.63
"1-1BOTH","21.07.2021",5,"Treatment",2021,"Control",1,1,"BOT","A",5,4.63
"1-1BOTH","31.07.2021",6,"Treatment",2021,"Control",1,1,"BOT","A",5.81,4.63
"1-1BOTH","31.07.2022",6,"Treatment",2022,"Control",1,1,"BOT","A",5.83,4.63
"1-1BOTH","29.09.2021",10,"Treatment",2021,"Control",1,1,"BOT","A",4.52,4.63
"1-1BOTH","05.08.2022",7,"Treatment",2022,"Control",1,1,"BOT","A",5.25,4.63
"1-1BOTH","27.06.2021",4,"Treatment",2021,"Control",1,1,"BOT","A",4.79,4.63
"1-1BOTH","01.06.2022",3,"Treatment",2022,"Control",1,1,"BOT","A",5.01,4.63
"1-1BOTH","22.05.2022",1,"Treatment",2022,"Control",1,1,"BOT","A",4.86,4.63
"1-1BOTH","27.05.2022",2,"Treatment",2022,"Control",1,1,"BOT","A",4.91,4.63
"1-1BOTH","10.08.2021",7,"Treatment",2021,"Control",1,1,"BOT","A",4.71,4.63
"1-1BOTH","09.09.2021",9,"Treatment",2021,"Control",1,1,"BOT","A",4.62,4.63
"1-1MIDA","25.06.2023",1,"Post-treatment",2023,"Control",1,1,"MID","A",5.28,NA
"1-1MIDC","01.06.2022",3,"Treatment",2022,"Control",1,1,"MID","C",6.15,5.746
"1-1MIDC","27.06.2021",4,"Treatment",2021,"Control",1,1,"MID","C",6.53,5.746
"1-1MIDC","22.05.2022",1,"Treatment",2022,"Control",1,1,"MID","C",5.62,5.746
"1-1MIDC","24.10.2021",11,"Treatment",2021,"Control",1,1,"MID","C",5.87,5.746
"1-1MIDC","05.08.2022",7,"Treatment",2022,"Control",1,1,"MID","C",5.97,5.746
"1-1MIDC","09.09.2021",9,"Treatment",2021,"Control",1,1,"MID","C",5.9,5.746
"1-1MIDC","29.09.2021",10,"Treatment",2021,"Control",1,1,"MID","C",5.59,5.746
"1-1MIDC","11.10.2022",10,"Treatment",2022,"Control",1,1,"MID","C",5.94,5.746
"1-1MIDC","22.06.2022",4,"Treatment",2022,"Control",1,1,"MID","C",5.89,5.746
"1-1MIDC","12.09.2022",9,"Treatment",2022,"Control",1,1,"MID","C",5.88,5.746
"1-1MIDC","27.05.2022",2,"Treatment",2022,"Control",1,1,"MID","C",5.75,5.746
"1-1MIDC","21.08.2022",8,"Treatment",2022,"Control",1,1,"MID","C",5.87,5.746
"1-1MIDC","01.06.2021",3,"Treatment",2021,"Control",1,1,"MID","C",5.69,5.746
"1-1MIDC","31.07.2022",6,"Treatment",2022,"Control",1,1,"MID","C",6.16,5.746
"1-1MIDC","11.07.2022",5,"Treatment",2022,"Control",1,1,"MID","C",6.38,5.746
"1-1MIDC","25.06.2023",1,"Post-treatment",2023,"Control",1,1,"MID","C",5.84,5.746
"1-1MIDH","22.05.2022",1,"Treatment",2022,"Control",1,1,"MID","A",5.32,5.267
"1-1MIDH","01.06.2022",3,"Treatment",2022,"Control",1,1,"MID","A",6.73,5.267
"1-1MIDH","11.10.2022",10,"Treatment",2022,"Control",1,1,"MID","A",4.43,5.267
"1-1MIDH","29.09.2021",10,"Treatment",2021,"Control",1,1,"MID","A",3.86,5.267
"1-1MIDH","31.08.2021",8,"Treatment",2021,"Control",1,1,"MID","A",4.08,5.267
"1-1MIDH","31.07.2022",6,"Treatment",2022,"Control",1,1,"MID","A",4.74,5.267
"1-1MIDH","21.08.2022",8,"Treatment",2022,"Control",1,1,"MID","A",5.56,5.267
"1-1MIDH","01.06.2021",3,"Treatment",2021,"Control",1,1,"MID","A",5.43,5.267
"1-1MIDH","22.06.2022",4,"Treatment",2022,"Control",1,1,"MID","A",5.53,5.267
"1-1MIDH","31.07.2021",6,"Treatment",2021,"Control",1,1,"MID","A",6.17,5.267
"1-1MIDH","05.08.2022",7,"Treatment",2022,"Control",1,1,"MID","A",5.61,5.267
"1-1MIDH","10.08.2021",7,"Treatment",2021,"Control",1,1,"MID","A",4.05,5.267
