"ID","Date","Period","Year","Set","Treatment","Block","Plot","Name","Slope","SLayer","TOC","TC","IC","TN","Unit","TCN","TOC_m","TC_m","IC_m","TN_m","TCN_m"
"1-1 BOTA",2021-09-09,"Treatment",2021,9,"Control",1,1,"BOTA","BOT","A",62.93,63.39,0.4572,1.522,"mg/L",41.6491458607096,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-09-29,"Treatment",2021,10,"Control",1,1,"BOTA","BOT","A",5.576,6.593,1.017,0.131,"mg/L",50.3282442748092,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-07-31,"Treatment",2021,6,"Control",1,1,"BOTA","BOT","A",50.19,50.56,0.3767,1.263,"mg/L",40.0316706254949,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-06-01,"Treatment",2021,3,"Control",1,1,"BOTA","BOT","A",32.08,32.34,0.259,0.5117,"mg/L",63.2010943912449,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-08-31,"Treatment",2021,8,"Control",1,1,"BOTA","BOT","A",23.81,24.16,0.3523,0.5636,"mg/L",42.8672817601136,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-08-10,"Treatment",2021,7,"Control",1,1,"BOTA","BOT","A",64.61,66.16,1.551,1.847,"mg/L",35.8202490525176,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-06-27,"Treatment",2021,4,"Control",1,1,"BOTA","BOT","A",30.05,31.12,1.071,0.6416,"mg/L",48.5037406483791,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTA",2021-07-21,"Treatment",2021,5,"Control",1,1,"BOTA","BOT","A",52.41,52.83,0.4208,1.367,"mg/L",38.646671543526,20.7575,21.353,0.59805,0.6102,33.6021811387228
"1-1 BOTC",2021-07-21,"Treatment",2021,5,"Control",1,1,"BOTC","BOT","C",7.91,8.324,0.4133,0.144,"mg/L",57.8055555555556,8.586,10.1765,1.594,0.1662,60.1713785435326
"1-1 BOTC",2021-07-31,"Treatment",2021,6,"Control",1,1,"BOTC","BOT","C",7.797,8.314,0.517,0.1085,"mg/L",76.6267281105991,8.586,10.1765,1.594,0.1662,60.1713785435326
